LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2022-05-01 19:22:11,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-21,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-52, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:11,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-53, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:11,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-54, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:11,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:11,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:11,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-21,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:11,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:11,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-54, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:11,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-53, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:11,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-53, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:11,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-54, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-21,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-21,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-51, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:11,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-53, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:11,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-53, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:11,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-54, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:11,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-54, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:11,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-54, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-54, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-54, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:11,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-54, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-21,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-19,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-18,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-18,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-18,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-18,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:11,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:11,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:11,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:11,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:11,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:11,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:11,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:11,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-60, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-21,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-54, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-54, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-56, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-54, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-54, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-21,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-19,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-53, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-19,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-19,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-52, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-19,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-19,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-52, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-19,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-19,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-19,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-19,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-19,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-19,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-19,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-19,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-19,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-54, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-54, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-54, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-53, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-52, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-52, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-53, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-53, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-54, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-54, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-54, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-53, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-53, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-19,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-19,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-53, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-54, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-54, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-54, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-52, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-53, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-53, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-55, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-50, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-19,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-53, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-54, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-21,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-21,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-53, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-53, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-53, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-53, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-54, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-54, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-54, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-54, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-53, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-54, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,Mysterious Room,54:3D:37:3D:81:18,-53, ,0.000000,0.000000,0.000,0.000,AP
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-19,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-20,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-19,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-19,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-19,,0.000000,0.000000,0.000,0.000,Client
2022-05-01 19:22:12,1900-01-00 00:00:00,,F4:D4:88:5B:E6:0C,-19,,0.000000,0.000000,0.000,0.000,Client
